36	清原深養父	夏の夜は まだ宵ながら 明けぬるを	雲のいづこに 月宿るらむ	なつのよはまだよひながらあけぬるを	くものいづこにつきやどるらむ
37	文屋朝康	白露に 風の吹きしく 秋の野は	つらぬきとめぬ 玉ぞ散りける	しらつゆにかぜのふきしくあきののは	つらぬきとめぬたまぞちりける
38	右近	忘らるる 身をば思はず 誓ひてし	人の命の 惜しくもあるかな	わすらるるみをばおもはずちかひてし	ひとのいのちのをしくもあるかな
39	参議等	浅茅生の 小野の篠原 忍ぶれど	あまりてなどか 人の恋しき	あさぢふのをののしのはらしのぶれど	あまりてなどかひとのこひしき
40	平兼盛	忍ぶれど 色に出でにけり わが恋は	ものや思ふと 人の問ふまで	しのぶれどいろにいでにけりわがこひは	ものやおもふとひとのとふまで
41	壬生忠見	恋すてふ わが名はまだき 立ちにけり	人知れずこそ 思ひそめしか	こひすてふわがなはまだきたちにけり	ひとしれずこそおもひそめしか
42	清原元輔	契りきな かたみに袖を しぼりつつ	末の松山 波越さじとは	ちぎりきなかたみにそでをしぼりつつ	すゑのまつやまなみこさじとは
43	権中納言敦忠	逢ひ見ての 後の心に くらぶれば	昔はものを 思はざりけり	あひみてののちのこころにくらぶれば	むかしはものをおもはざりけり
44	中納言朝忠	逢ふことの 絶えてしなくは なかなかに	人をも身をも 恨みざらまし	あふことのたえてしなくはなかなかに	ひとをもみをもうらみざらまし
45	謙徳公	あはれとも いふべき人は 思ほえで	身のいたづらに なりぬべきかな	あはれともいふべきひとはおもほえで	みのいたづらになりぬべきかな
46	曾禰好忠	由良の門を 渡る舟人 かぢを絶え	ゆくへも知らぬ 恋の道かな	ゆらのとをわたるふなびとかぢをたえ	ゆくへもしらぬこひのみちかな
47	恵慶法師	八重葎 しげれる宿の さびしきに	人こそ見えね 秋は来にけり	やへむぐらしげれるやどのさびしきに	ひとこそみえねあきはきにけり
48	源重之	風をいたみ 岩うつ波の おのれのみ	くだけてものを 思ふころかな	かぜをいたみいはうつなみのおのれのみ	くだけてものをおもふころかな
49	大中臣能宣朝臣	みかきもり 衛士のたく火の 夜は燃え	昼は消えつつ ものをこそ思へ	みかきもりゑじのたくひのよるはもえ	ひるはきえつつものをこそおもへ
50	藤原義孝	君がため 惜しからざりし 命さへ	長くもがなと 思ひけるかな	きみがためをしからざりしいのちさへ	ながくもがなとおもひけるかな
51	藤原実方朝臣	かくとだに えやはいぶきの さしも草	さしも知らじな 燃ゆる思ひを	かくとだにえやはいぶきのさしもぐさ	さしもしらじなもゆるおもひを
52	藤原道信朝臣	明けぬれば 暮るるものとは 知りながら	なほ恨めしき 朝ぼらけかな	あけぬればくるるものとはしりながら	なほうらめしきあさぼらけかな
53	右大将道綱母	嘆きつつ ひとり寝る夜の 明くる間は	いかに久しき ものとかは知る	なげきつつひとりぬるよのあくるまは	いかにひさしきものとかはしる
54	儀同三司母	忘れじの 行く末までは かたければ	今日を限りの 命ともがな	わすれじのゆくすゑまではかたければ	けふをかぎりのいのちともがな
55	大納言公任	滝の音は 絶えて久しく なりぬれど	名こそ流れて なほ聞こえけれ	たきのおとはたえてひさしくなりぬれど	なこそながれてなほきこえけれ
56	和泉式部	あらざらむ この世のほかの 思ひ出に	今ひとたびの 逢ふこともがな	あらざらむこのよのほかのおもひでに	いまひとたびのあふこともがな
57	紫式部	めぐり逢ひて 見しやそれとも わかぬ間に	雲隠れにし 夜半の月かな	めぐりあひてみしやそれともわかぬまに	くもがくれにしよはのつきかな
58	大弐三位	有馬山 猪名の笹原 風吹けば	いでそよ人を 忘れやはする	ありまやまゐなのささはらかぜふけば	いでそよひとをわすれやはする
59	赤染衛門	やすらはで 寝なましものを さ夜更けて	傾くまでの 月を見しかな	やすらはでねなましものをさよふけて	かたぶくまでのつきをみしかな
60	小式部内侍	大江山 いく野の道の 遠ければ	まだふみもみず 天の橋立	おほえやまいくののみちのとほければ	まだふみもみずあまのはしだて
61	伊勢大輔	いにしへの 奈良の都の 八重桜	けふ九重に にほひぬるかな	いにしへのならのみやこのやへざくら	けふここのへににほひぬるかな
62	清少納言	夜をこめて 鳥のそら音は はかるとも	よに逢坂の 関はゆるさじ	よをこめてとりのそらねははかるとも	よにあふさかのせきはゆるさじ
63	左京大夫道雅	今はただ 思ひ絶えなむ とばかりを	人づてならで いふよしもがな	いまはただおもひたえなむとばかりを	ひとづてならでいふよしもがな
64	権中納言定頼	朝ぼらけ 宇治の川霧 たえだえに	あらはれわたる 瀬々の網代木	あさぼらけうぢのかはぎりたえだえに	あらはれわたるせぜのあじろぎ
65	相模	恨みわび ほさぬ袖だに あるものを	恋に朽ちなむ 名こそ惜しけれ	うらみわびほさぬそでだにあるものを	こひにくちなむなこそをしけれ
66	前大僧正行尊	もろともに あはれと思へ 山桜	花よりほかに 知る人もなし	もろともにあはれとおもへやまざくら	はなよりほかにしるひともなし
67	周防内侍	春の夜の 夢ばかりなる 手枕に	かひなく立たむ 名こそ惜しけれ	はるのよのゆめばかりなるたまくらに	かひなくたたむなこそをしけれ
68	三条院	心にも あらでうき世に ながらへば	恋しかるべき 夜半の月かな	こころにもあらでうきよにながらへば	こひしかるべきよはのつきかな
69	能因法師	嵐吹く 三室の山の もみぢ葉は	竜田の川の 錦なりけり	あらしふくみむろのやまのもみぢばは	たつたのかはのにしきなりけり
70	良暹法師	さびしさに 宿を立ち出でて ながむれば	いづこも同じ 秋の夕暮	さびしさにやどをたちいでてながむれば	いづこもおなじあきのゆふぐれ
71	大納言経信	夕されば 門田の稲葉 おとづれて	芦のまろやに 秋風ぞ吹く	ゆふさればかどたのいなばおとづれて	あしのまろやにあきかぜぞふく
72	祐子内親王家紀伊	音に聞く 高師の浜の あだ波は	かけじや袖の ぬれもこそすれ	おとにきくたかしのはまのあだなみは	かけじやそでのぬれもこそすれ
73	前中納言匡房	高砂の 尾の上の桜 咲きにけり	外山の霞 立たずもあらなむ	たかさごのをのへのさくらさきにけり	とやまのかすみたたずもあらなむ
74	源俊頼朝臣	憂かりける 人を初瀬の 山おろしよ	はげしかれとは 祈らぬものを	うかりけるひとをはつせのやまおろしよ	はげしかれとはいのらぬものを
75	藤原基俊	契りおきし させもが露を 命にて	あはれ今年の 秋もいぬめり	ちぎりおきしさせもがつゆをいのちにて	あはれことしのあきもいぬめり
76	法性寺入道前関白太政大臣	わたの原 漕ぎ出でて見れば 久方の	雲居にまがふ 沖つ白波	わたのはらこぎいでてみればひさかたの	くもゐにまがふおきつしらなみ
77	崇徳院	瀬をはやみ 岩にせかるる 滝川の	われても末に 逢はむとぞ思ふ	せをはやみいはにせかるるたきがはの	われてもすゑにあはむとぞおもふ
78	源兼昌	淡路島 かよふ千鳥の 鳴く声に	幾夜寝覚めぬ 須磨の関守	あはぢしまかよふちどりのなくこゑに	いくよねざめぬすまのせきもり
79	左京大夫顕輔	秋風に たなびく雲の 絶え間より	もれ出づる月の 影のさやけさ	あきかぜにたなびくくものたえまより	もれいづるつきのかげのさやけさ
80	待賢門院堀河	長からむ 心も知らず 黒髪の	乱れて今朝は ものをこそ思へ	ながからむこころもしらずくろかみの	みだれてけさはものをこそおもへ
81	後徳大寺左大臣	ほととぎす 鳴きつる方を ながむれば	ただ有明の 月ぞ残れる	ほととぎすなきつるかたをながむれば	ただありあけのつきぞのこれる
82	道因法師	思ひわび さても命は あるものを	憂きにたへぬは 涙なりけり	おもひわびさてもいのちはあるものを	うきにたへぬはなみだなりけり
83	皇太后宮大夫俊成	世の中よ 道こそなけれ 思ひ入る	山の奥にも 鹿ぞ鳴くなる	よのなかよみちこそなけれおもひいる	やまのおくにもしかぞなくなる
84	藤原清輔朝臣	ながらへば またこのごろや しのばれむ	憂しと見し世ぞ 今は恋しき	ながらへばまたこのごろやしのばれむ	うしとみしよぞいまはこひしき
85	俊恵法師	夜もすがら もの思ふころは 明けやらで	ねやのひまさへ つれなかりけり	よもすがらものおもふころはあけやらで	ねやのひまさへつれなかりけり
86	西行法師	嘆けとて 月やはものを 思はする	かこち顔なる わが涙かな	なげけとてつきやはものをおもはする	かこちがほなるわがなみだかな
87	寂蓮法師	村雨の 露もまだひぬ まきの葉に	霧たちのぼる 秋の夕暮	むらさめのつゆもまだひぬまきのはに	きりたちのぼるあきのゆふぐれ
88	皇嘉門院別当	難波江の 芦のかりねの ひとよゆゑ	みをつくしてや 恋ひわたるべき	なにはえのあしのかりねのひとよゆゑ	みをつくしてやこひわたるべき
89	式子内親王	玉の緒よ 絶えなば絶えね ながらへば	忍ぶることの 弱りもぞする	たまのをよたえなばたえねながらへば	しのぶることのよわりもぞする
